# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
33554	CLI/cmux.swift
20570	Sources/Workspace.swift
19287	Sources/ContentView.swift
18229	Sources/AppDelegate.swift
16912	Sources/GhosttyTerminalView.swift
14808	Sources/TerminalController.swift
13606	Sources/Panels/BrowserPanel.swift
12044	cmuxTests/AppDelegateShortcutRoutingTests.swift
10058	Sources/TabManager.swift
9345	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
7737	Sources/Panels/BrowserPanelView.swift
7291	cmuxTests/WorkspaceUnitTests.swift
6948	cmuxTests/WorkspaceRemoteConnectionTests.swift
6542	cmuxTests/GhosttyConfigTests.swift
6329	cmuxTests/SessionPersistenceTests.swift
6299	cmuxTests/TerminalAndGhosttyTests.swift
6153	CLI/cmux_open.swift
6071	Sources/TextBoxInput.swift
5482	cmuxTests/BrowserConfigTests.swift
5462	Sources/cmuxApp.swift
4827	Packages/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
4460	Sources/Panels/FilePreviewPanel.swift
4400	cmuxTests/BrowserPanelTests.swift
4227	Sources/BrowserWindowPortal.swift
4009	cmuxTests/WindowAndDragTests.swift
3937	Sources/Feed/FeedPanelView.swift
3760	cmuxTests/TabManagerUnitTests.swift
3699	cmuxTests/CLIGenericHookPersistenceTests.swift
3665	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3396	Sources/CmuxConfig.swift
3316	cmuxTests/TabManagerSessionSnapshotTests.swift
3202	Sources/Update/UpdateTitlebarAccessory.swift
2877	Sources/SessionIndexView.swift
2871	cmuxTests/CMUXOpenCommandTests.swift
2565	Sources/Panels/CmuxWebView.swift
2545	cmuxTests/WorkspaceManualUnreadTests.swift
2544	cmuxTests/CommandPaletteSearchEngineTests.swift
2527	Sources/TerminalNotificationStore.swift
2516	Sources/KeyboardShortcutSettings.swift
2340	Sources/Mobile/MobileHostService.swift
2327	cmuxTests/CJKIMEInputTests.swift
2314	Sources/FileExplorerView.swift
2260	Sources/TerminalWindowPortal.swift
2198	Sources/SessionPersistence.swift
2123	cmuxTests/ShortcutAndCommandPaletteTests.swift
2117	cmuxTests/CmuxConfigTests.swift
2030	Sources/KeyboardShortcutSettingsFileStore.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1860	cmuxTests/NotificationAndMenuBarTests.swift
1793	Sources/SessionIndexStore.swift
1751	Sources/WindowDragHandleView.swift
1744	Sources/RestorableAgentSession.swift
1721	cmuxTests/TerminalControllerSocketSecurityTests.swift
1693	cmuxTests/WorkspacePullRequestSidebarTests.swift
1677	cmuxUITests/BrowserPaneNavigationKeybindUITests.swift
1652	cmuxTests/CMUXCLIErrorOutputRegressionTests.swift
1574	cmuxTests/MarkdownPanelTests.swift
1560	cmuxTests/TextBoxMentionCompletionTests.swift
1498	cmuxTests/OmnibarAndToolsTests.swift
1496	cmuxUITests/MultiWindowNotificationsUITests.swift
1448	Sources/FileExplorerStore.swift
1410	Sources/CommandPalette/CommandPaletteSearch.swift
1387	Sources/RemoteTmuxControlConnection.swift
1380	cmuxUITests/MenuKeyEquivalentRoutingUITests.swift
1376	cmuxTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1372	cmuxTests/AppDelegateIssue2907RoutingTests.swift
1365	Sources/Feed/FeedButtonStyleDebugWindowController.swift
1362	Sources/CMUXInstalledExtensionSidebarHostView.swift
1313	cmuxTests/MobileHostAuthorizationTests.swift
1285	cmuxUITests/SidebarHelpMenuUITests.swift
1239	Sources/Feed/FeedCoordinator.swift
1205	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/TerminalInputTextView.swift
1197	cmuxTests/CodexAppServerSessionTests.swift
1156	cmuxTests/SidebarOrderingTests.swift
1144	Sources/VaultAgentProcessScanner.swift
1139	cmuxTests/PiVaultAgentPersistenceTests.swift
1126	cmuxTests/FileExplorerStoreTests.swift
1107	Sources/AppDelegate+CmuxSSHURL.swift
1096	Sources/GhosttyConfig.swift
1093	cmuxUITests/BonsplitTabDragUITests.swift
1084	cmuxTests/AgentHibernationTests.swift
1084	cmuxTests/RestorableAgentSessionIndexTests.swift
1021	cmuxUITests/TerminalCmdClickUITests.swift
1006	cmuxTests/CmuxSSHURLRequestTests.swift
1000	cmuxTests/CmuxTopSnapshotScopeTests.swift
947	Sources/TerminalNotificationPolicy.swift
945	Sources/SessionIndexRegisteredAgents.swift
944	Sources/App/ShortcutRoutingSupport.swift
939	Sources/App/TerminalDirectoryOpenSupport.swift
937	Sources/TextBoxMentionIndexStore.swift
924	Sources/DockPanelView.swift
918	Sources/RemoteTmuxController.swift
913	cmuxTests/WorkspaceGroupTests.swift
905	Sources/CmuxSSHURLRequest.swift
898	Sources/WorkspaceContentView.swift
896	Sources/CommandPalette/CommandPaletteSettingsToggle.swift
868	Sources/Panels/BrowserScreenshotSnapshotter.swift
864	Sources/Panels/TerminalPanel.swift
856	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AppSection.swift
852	Packages/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Workspace/ControlCommandCoordinator+Workspace.swift
846	cmuxTests/AgentSessionAutoResumeSettingsTests.swift
845	cmuxTests/SSHStartupSignalLifecycleTests.swift
842	Sources/Panels/MarkdownWebRenderer.swift
830	Sources/TaskManagerTypes.swift
810	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/SwiftViewInterpreterTests.swift
797	Sources/ClosedItemHistory.swift
774	cmuxUITests/BrowserFixtureInteractionUITests.swift
768	Sources/MainWindowFocusController.swift
762	Packages/CmuxMobileTransport/Sources/CmuxMobileTransport/CmxNetworkByteTransport.swift
760	Packages/CMUXAgentLaunch/Tests/CMUXAgentLaunchTests/AgentLaunchSanitizerTests.swift
757	Packages/CmuxAuthRuntime/Sources/CmuxAuthRuntime/Coordinator/AuthCoordinator.swift
756	Sources/Panels/AgentSessionWebRendererCoordinator.swift
752	cmuxUITests/CloseWorkspaceCmdDUITests.swift
749	Sources/TerminalController+ControlWorkspaceContext.swift
739	Sources/App/MenuBarExtraController.swift
738	Packages/CMUXProjectModel/Sources/CMUXProjectModel/XcodeProjectAdapter.swift
716	Sources/TaskManagerSnapshot.swift
714	Sources/AppleScriptSupport.swift
708	Sources/TerminalSSHSessionDetector.swift
705	CLI/CMUXCLI+Config.swift
705	cmuxUITests/BrowserOmnibarSuggestionsUITests.swift
701	CLI/CMUXCLI+AgentHookDefinitions.swift
698	Sources/RightSidebarPanelView.swift
698	cmuxTests/RestorableAgentHookProviderResumeTests.swift
697	cmuxTests/TerminalNotificationClearAllTests.swift
696	cmuxTests/UpdatePillReleaseVisibilityTests.swift
693	Sources/Panels/BrowserPopupWindowController.swift
691	cmuxTests/TaskManagerResourcesTests.swift
683	Packages/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/FileExplorerSearchController.swift
679	cmuxTests/KeyboardShortcutContextTests.swift
668	cmuxTests/FeedCoordinatorTests.swift
654	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/KeyboardShortcutsSection.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
649	Sources/CmuxTopSnapshot.swift
640	cmuxTests/CommandPaletteNucleoFFITests.swift
636	Sources/TerminalController+ControlPaneContext.swift
630	Packages/CmuxSettings/Sources/CmuxSettings/Values/ShortcutWhenClause.swift
627	Sources/WorkspaceRemoteConfiguration.swift
621	cmuxUITests/RightSidebarChromeHeightUITests.swift
620	cmuxTests/TerminalNotificationQueueTests.swift
619	cmuxTests/FinderFileDropRegressionTests.swift
614	cmuxTests/SessionIndexViewTests.swift
613	Sources/PortScanner.swift
603	Sources/SettingsNavigation.swift
599	Packages/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
597	cmuxTests/RemoteTmuxControlParserTests.swift
596	cmuxTests/CmuxEventBusTests.swift
594	Sources/SessionIndexModels.swift
594	cmuxTests/PortalTabDragRoutingTests.swift
588	cmuxTests/CommandPaletteShortcutCustomizationTests.swift
586	Sources/JSONCParser.swift
585	Sources/Cloud/VMClient.swift
580	Packages/CmuxExtensionKit/Tests/CmuxExtensionKitTests/CmuxExtensionKitTests.swift
580	cmuxTests/CLIHookNoResponseTests.swift
578	cmuxUITests/FeedSidebarUITests.swift
577	cmuxTests/AppearanceSettingsTests.swift
574	Sources/Feed/FeedTextEditorDebugWindowController.swift
568	Packages/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGrid.swift
566	Packages/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizer.swift
562	cmuxTests/AgentExecutableResolverTests.swift
560	cmuxTests/GhosttyConfigPathResolverTests.swift
558	Packages/CmuxGit/Sources/CmuxGit/Parsing/GitMetadataService+Config.swift
554	Sources/Panels/BrowserAutomation.swift
551	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/BrowserSection.swift
547	Packages/CmuxSocketControl/Sources/CmuxSocketControl/SocketControlSettings.swift
546	Sources/Windowing/WindowGlassEffect.swift
541	Packages/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
539	CLI/CodexTeamsApprovalBridge.swift
538	CLI/CMUXCLI+Themes.swift
536	cmuxTests/CmuxConfigContextMenuTests.swift
534	Packages/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
531	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Scene/SettingsWindowScene.swift
531	Sources/App/WorkspaceRuntimeSettings.swift
530	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttyRuntime.swift
528	cmuxTests/CLINotifyProcessTestSupport.swift
528	cmuxUITests/AutomationSocketUITests.swift
527	CLI/CLISocketPathResolver.swift
520	CLI/CMUXCLI+AmpExtension.swift
520	cmuxTests/MainWindowVisibilityControllerTests.swift
519	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
518	Packages/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceDetailView.swift
518	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
516	Sources/CmuxConfigExecutor.swift
514	Packages/CmuxSwiftRender/Sources/CmuxSwiftRender/ExpressionEvaluator.swift
514	cmuxUITests/UpdatePillUITests.swift
509	Packages/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
507	Sources/TerminalControllerTopSupport.swift
506	Sources/App/MainWindowVisibilityController.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
504	Sources/TerminalImageTransfer.swift
504	cmuxTests/TerminalNotificationSocketActionTests.swift
502	Sources/CmuxEventPublishing.swift
502	Sources/Settings/ConfigSource.swift
